intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",65.11
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",66.12
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",68.66
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",69.92
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",72.40
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",71.30
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",66.68
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",69.28
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",68.76
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",68.11
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",66.24
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",64.67
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",72.54
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",76.57
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",76.42
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",75.45
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",73.94
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",71.34
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",70.57
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",73.12
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",74.32
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",73.94
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",74.34
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",73.09
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",66.52
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",67.25
